,cid,cmpdname,canonicalsmiles,Molecule,Fingerprint,predicted,predicted_proba,min_energy
1686,59772878,"N-[(2S,3R,4R,6R)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N,4-dimethylbenzamide",CC1=CC=C(C=C1)C(=O)N(C)C2CC3N4C5=CC=CC=C5C6=C7C(=C8C9=CC=CC=C9N(C8=C64)C(C2OC)(O3)C)CNC7=O,<rdkit.Chem.rdchem.Mol object at 0x7ff3b538f450>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53e52a0>,0,0.5082371989475815,-16.243
1285,44352914,"2-chloro-N-[(2R,3S,4S,6S)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylbenzamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9Cl)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b5384200>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53d9fc0>,0,0.5246306415705323,-16.209
2831,155381507,"2-chloro-N-[(2S,3R,4R,6R)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylbenzamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9Cl)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53b2810>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b520c660>,0,0.5246306415705323,-16.198
1621,59022431,"N-(3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl)-N,4-dimethylbenzamide",CC1=CC=C(C=C1)C(=O)N(C)C2CC3N4C5=CC=CC=C5C6=C7C(=C8C9=CC=CC=C9N(C8=C64)C(C2OC)(O3)C)CNC7=O,<rdkit.Chem.rdchem.Mol object at 0x7ff3b538d7e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53e35a0>,0,0.5082371989475815,-16.176
2455,121258904,"9H-fluoren-9-ylmethyl N-[1-[(3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl)-methylamino]-3-(4-methylphenyl)-1-oxopropan-2-yl]carbamate",CC1=CC=C(C=C1)CC(C(=O)N(C)C2CC3N4C5=CC=CC=C5C6=C7C(=C8C9=CC=CC=C9N(C8=C64)C(C2OC)(O3)C)CNC7=O)NC(=O)OCC1C2=CC=CC=C2C2=CC=CC=C12,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53a6dc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53fcc10>,0,0.5082371989475815,-16.165
1552,58741090,"N-[(2R,3S,4S,6S)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]benzamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)NC(=O)C9=CC=CC=C9)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b538b8b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53e1700>,0,0.6229508196721312,-16.158
2429,101697437,"2-hydroxy-N-[(2S,3S,4S,6R)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylbenzamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9O)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53a6180>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53fbf40>,0,0.5082371989475815,-16.12
2634,137392541,"4-chloro-N-[(2S,3R,4R,6R)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylbenzamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=C(C=C9)Cl)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53abf40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b5401d90>,0,0.5246306415705323,-16.09
2763,146557202,"(15S,16S,17S,19S)-15,16-dimethoxy-15,19-dimethyl-17-(methylamino)-4,14,20-triazaheptacyclo[12.12.2.02,6.07,28.08,13.020,27.021,26]octacosa-1,6,8,10,12,21,23,25,27-nonaen-3-one",CC1CC(C(C(N2C3=CC=CC=C3C4=C5CNC(=O)C5=C6C7=CC=CC=C7N1C6=C42)(C)OC)OC)NC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53b0a50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b5406810>,0,0.5246776815780587,-16.073
1279,44352785,"4-chloro-N-[(2R,3S,4S,6S)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylbenzamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=C(C=C9)Cl)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b5383ed0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53d9d20>,0,0.5246306415705323,-16.043
